2024-04-30 05:53:12,624 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-30 05:53:12,742 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,744 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,746 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,748 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,750 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,752 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,754 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,756 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,757 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,759 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,761 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,763 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,765 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,767 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
2024-04-30 05:53:12,769 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
